District,Location
AMRITSAR,Ajnala
AMRITSAR,Amritsar
AMRITSAR,Amritsar-D
AMRITSAR,Amritsar-M
AMRITSAR,Amritsar-S
AMRITSAR,Bajwa-Pz
AMRITSAR,Bal Kalan-Pz
AMRITSAR,Beas07
AMRITSAR,Bhattaywad-Pz
AMRITSAR,Bhindi Saidan
AMRITSAR,Bhindi Saidan-D
AMRITSAR,Bhindi Saidan-M
AMRITSAR,Bholewal-Pz
AMRITSAR,Boparai Khurd-Pz
AMRITSAR,Chak Dogra-Pz
AMRITSAR,ChogWan- Pz
AMRITSAR,Chogawan1
AMRITSAR,Dhulika-Pz
AMRITSAR,Gill wali-Pz
AMRITSAR,Jandiala Guru-Pz
AMRITSAR,Jethuwal-Pz
AMRITSAR,Kandowali-Pz
AMRITSAR,Karyal-Pz
AMRITSAR,Mahima-Pz
AMRITSAR,Majitha-Pz
AMRITSAR,Mehleykey-Pz
AMRITSAR,Mehta-Pz
AMRITSAR,Miran Chak-Pz
AMRITSAR,Nangal Sahaul-Pz
AMRITSAR,Nawan Tanal- Pz
AMRITSAR,Pakharpura-Pz
AMRITSAR,Ramdas-DW
AMRITSAR,Rayya-Pz
AMRITSAR,Rupowal Brahmana-Pz
AMRITSAR,Sarangra-Pz
AMRITSAR,Saroya Bagh-Pz-D
AMRITSAR,Sathiala-Pz
AMRITSAR,Shabura-Pz
AMRITSAR,Sham Nagar-Pz
AMRITSAR,Tarsika-Pz
AMRITSAR,Ugar Aulakh-Pz
AMRITSAR,Urdhan-Pz-D
AMRITSAR,Urdhan-Pz-M
AMRITSAR,Urdhan-Pz-S
AMRITSAR,Vadala Kalan-Pz
AMRITSAR,Vadala Viran-Pz
AMRITSAR,Verka-Pz
AMRITSAR,Wachhoya-Pz
AMRITSAR,Wandala Bittewad-Pz
BARNALA,Amla Singh Wala-PZ
BARNALA,Barnala (m)
BARNALA,Barnala (s)
BARNALA,Bhadaur-Pz
BARNALA,Daula-Pz
BARNALA,Dhanaula-Pz
BARNALA,Diwana-Pz
BARNALA,Kurar-Pz
BARNALA,Lohgarh-Pz
BARNALA,Mahal Kalan-Pz
BARNALA,Pakho Ke-Pz
BARNALA,Patti Dwarka-Pz
BARNALA,Raisar-Pz
BARNALA,Shekha
BARNALA,Sherpur
BARNALA,Tappa Mandi-Pz
BATHINDA,Ablu
BATHINDA,Aleke Jalal-Pz
BATHINDA,Badiala-Pz
BATHINDA,Bagher Mohabat Singh-Pz
BATHINDA,Bahman Kaur Singh-D
BATHINDA,Bahman Kaur Singh-M
BATHINDA,Bahman Kaur Singh-Pz
BATHINDA,Bahman Kaur Singh-S
BATHINDA,Balianwali-Pz
BATHINDA,Balluana-Pz
BATHINDA,Balluana1
BATHINDA,Bandi-Pz
BATHINDA,Bhagibandar
BATHINDA,Bhagta Bhaike-Pz
BATHINDA,Bhatinda Cantt
BATHINDA,Bugran-Pz
BATHINDA,Burj Gill-Pz
BATHINDA,Burj-Pz
BATHINDA,Deratapp
BATHINDA,Dhapali-Pz
BATHINDA,Dhapali1
BATHINDA,Dialpur Mirza
BATHINDA,Dialpura Bhlaike
BATHINDA,Dialpura- Mirza
BATHINDA,Dulle Wala-Pz
BATHINDA,Ganga-Pz
BATHINDA,Ghudda-Pz
BATHINDA,Gill Patti-DW
BATHINDA,Gobind Pura-Pz
BATHINDA,Gulabgarh 1 (vs)
BATHINDA,Gulabgarh 2 (s)
BATHINDA,Gulabgarh 3 (m)
BATHINDA,Guru Sar-Pz
BATHINDA,Gurusar
BATHINDA,Harraipur-Pz
BATHINDA,Jajjal
BATHINDA,Jajjal_DW
BATHINDA,Jassi Bhagwali
BATHINDA,Jhanduke
BATHINDA,Jhanduke-Pz
BATHINDA,Kalayan Sukha-S
BATHINDA,Kalyan Sukha
BATHINDA,Kalyan Sukha-M
BATHINDA,Kheliwala (d)
BATHINDA,Koir Singh Wala-Pz
BATHINDA,Kot Bhaktu-Pz
BATHINDA,Kot Fatta-DW
BATHINDA,Kot Guru
BATHINDA,Kot Shamir
BATHINDA,Kothaguru-Pz
BATHINDA,Lalliana-Pz
BATHINDA,Lehra Dhulkot-Pz
BATHINDA,Maihma Bhagwan-PZ
BATHINDA,Maisar Khana
BATHINDA,Maisar Khana-Pz
BATHINDA,Maluka-Pz
BATHINDA,Mandi Kalan-Pz
BATHINDA,Maur Kalan-Pz
BATHINDA,Mehraj-Pz
BATHINDA,Mehta-Pz
BATHINDA,Multania-Pz
BATHINDA,Nahinwala
BATHINDA,Nathana-Pz
BATHINDA,Nathena-Pz
BATHINDA,Phul- Pz-Deep
BATHINDA,Phulla
BATHINDA,Phulla1
BATHINDA,Phullo Mithi-D
BATHINDA,Phullo Mithi-M
BATHINDA,Phullo Mithi-S
BATHINDA,Raike Kalan
BATHINDA,Rajgarh Kubey-Pz
BATHINDA,Rampura
BATHINDA,Rayya-Pz
BATHINDA,Salabatpur-Pz
BATHINDA,Sooch-Pz
BATHINDA,Teona-Pz
BATHINDA,Tungwali-Pz
CHANDIGARH,BURAIL
CHANDIGARH,Bhujal Bhawan Pz- Deep
CHANDIGARH,CSIO-S
CHANDIGARH,Csio-combined
CHANDIGARH,Csio-deep
CHANDIGARH,Maloya Pz-Deep
CHANDIGARH,NEW INDUST AREA
CHANDIGARH,SECT 10C
CHANDIGARH,SECT 10C (D)
CHANDIGARH,SECT 10C (S)
CHANDIGARH,SECT 21D (S)
CHANDIGARH,SECT 31D (D)
CHANDIGARH,SECT 31D (S)
CHANDIGARH,SECT 37D (D)
CHANDIGARH,SECT 37D (S)
CHANDIGARH,SECT 39D (D)
CHANDIGARH,SECT 39D (S)
CHANDIGARH,SECT 44D (D)
CHANDIGARH,SECT 44D (S)
CHANDIGARH,Sec-27 Cgwb Building
CHANDIGARH,Sector-46 (shallow)
CHANDIGARH,Sector-46(deep)
CHANDIGARH,Sector-46(vs)
FARIDKOT,Baja Khana
FARIDKOT,Bead Sikhanwala - Pz
FARIDKOT,Behabal Kalan-Pz
FARIDKOT,Chahd Baja
FARIDKOT,Chak Kalan-Pz
FARIDKOT,Dal Singh Wala
FARIDKOT,Dalsinghwala1
FARIDKOT,Deepsinghwala
FARIDKOT,Deviwala-D
FARIDKOT,Deviwala-M
FARIDKOT,Deviwala-S
FARIDKOT,Dhaipai-Pz
FARIDKOT,Dhilwan Kalan
FARIDKOT,Dhudi-Pz
FARIDKOT,Dipsinghwala
FARIDKOT,Faridkot
FARIDKOT,Faridkot-Pz
FARIDKOT,Fatehgarh-Pz
FARIDKOT,Ghuiana-Pz
FARIDKOT,Jand Sahib-Pz
FARIDKOT,Karirwali
FARIDKOT,Killi-Pz
FARIDKOT,Koharwala- DW
FARIDKOT,Kot Kapura
FARIDKOT,Matta
FARIDKOT,Mehmuana
FARIDKOT,Mumra-Pz
FARIDKOT,Nangal-Pz
FARIDKOT,Pahluwala-Pz
FARIDKOT,Ratti Rori-Pz
FARIDKOT,Rorian Kapura-Pz
FARIDKOT,Sadiq-Pz
FARIDKOT,Sandhwan-Pz
FARIDKOT,Sher Singh Wala - Pz
FARIDKOT,Sukhwala-Pz
FARIDKOT,Tehna-Pz
FARIDKOT,Wara Dwarka-Pz
FATEHGARH SAHIB,Alipur Sodhian-Pz
FATEHGARH SAHIB,Amloh1
FATEHGARH SAHIB,Badalialasingh
FATEHGARH SAHIB,Bagga Kalan
FATEHGARH SAHIB,Balpur
FATEHGARH SAHIB,Bassi Pathana
FATEHGARH SAHIB,Bhaddal Tuha-Pz
FATEHGARH SAHIB,Bhagrana
FATEHGARH SAHIB,Bhateri
FATEHGARH SAHIB,Chandiala-Pz
FATEHGARH SAHIB,Charnarthalkalan
FATEHGARH SAHIB,Chuni Khurd-PZ
FATEHGARH SAHIB,Chunni Kalan
FATEHGARH SAHIB,Fatehgarh Sahib
FATEHGARH SAHIB,Fatehgarh Sahib-Pz
FATEHGARH SAHIB,Inayatpur-PZ-D
FATEHGARH SAHIB,Inayatpur-PZ-M
FATEHGARH SAHIB,Inayatpur-PZ-S
FATEHGARH SAHIB,Jai Singh Wala
FATEHGARH SAHIB,Jhambela
FATEHGARH SAHIB,Khamanon-pz
FATEHGARH SAHIB,Kharey_PZ
FATEHGARH SAHIB,Khera-Pz
FATEHGARH SAHIB,Ladpur
FATEHGARH SAHIB,Lohar Majra
FATEHGARH SAHIB,Mianpur-Pz
FATEHGARH SAHIB,Nalini-Pz
FATEHGARH SAHIB,Nandpur Kalaur-Pz
FATEHGARH SAHIB,Pawala
FATEHGARH SAHIB,Sado Majra
FATEHGARH SAHIB,Salempur
FATEHGARH SAHIB,Saunti- Pz-Deep
FATEHGARH SAHIB,Sirhind-Pz
FATEHGARH SAHIB,Talwara
FATEHGARH SAHIB,Timber Pur-Pz
FAZILKA,Abohar
FAZILKA,Alamgarh
FAZILKA,Asifwala-Pz
FAZILKA,Bannawala
FAZILKA,Bazirdpura
FAZILKA,Chak Khere Wala-Pz
FAZILKA,Danewal Satkosi
FAZILKA,Danger Khera-Pz
FAZILKA,Dhaban Kokrian-D
FAZILKA,Dhaban Kokrian-M
FAZILKA,Dhaban Kokrian-S
FAZILKA,Dipulana-Pz
FAZILKA,Fattu Wala-Pz
FAZILKA,Giddran Wali-Pz
FAZILKA,Hamed Saidoke-Pz
FAZILKA,Himmatpura-Pz
FAZILKA,Jalalabad-Pz
FAZILKA,Jand Wala Johian-Pz
FAZILKA,Kaler Khera-Pz
FAZILKA,Kauranwali-D
FAZILKA,Kauranwali-M
FAZILKA,Kauranwali-S
FAZILKA,Khuiansarwar
FAZILKA,Khuiansarwar- Pz
FAZILKA,Kundal1
FAZILKA,Ladhuwala
FAZILKA,Mahuana-Pz
FAZILKA,Malukpur-Pz
FAZILKA,Muradwala Dal-Pz
FAZILKA,Nihalkhera
FAZILKA,Pancha Wali-Pz
FAZILKA,Pattiwalla-Pz
FAZILKA,Ramsara-Pz
FAZILKA,Sherewala-Pz
FAZILKA,Singhpura-Pz
FAZILKA,Sitoganno
FAZILKA,Sohangarh Ratte
FAZILKA,Sohangarh Ratte-D
FAZILKA,Sohangarh Ratte-M
FAZILKA,Sohangarh Ratte-S
FAZILKA,Swah Wala- Pz
FAZILKA,Tehqualandar
FIROZPUR,Bara Mansur Wala-Pz
FIROZPUR,Chak Kandhe Shah-Pz
FIROZPUR,Chamb-Pz
FIROZPUR,Dulchi Ke-Pz
FIROZPUR,Gogiani-Pz
FIROZPUR,Jaimal wala-Pz
FIROZPUR,Jang-Pz
FIROZPUR,Katoran-Pz
FIROZPUR,Lauhke Kalan- Pz
FIROZPUR,Lohere Khurd-Pz
FIROZPUR,Machi Bugra/ Gujran-Pz
FIROZPUR,Mallanwala Khas-Pz
FIROZPUR,Malluwala-Pz
FIROZPUR,Malsian-Pz
FIROZPUR,Mana Singh Wala-Pz
FIROZPUR,Mohkam Khan Wala-Pz
FIROZPUR,Mohre Wala-Pz
FIROZPUR,Mudki-Pz
FIROZPUR,Piyarana
FIROZPUR,Rala Hazi- Pz
FIROZPUR,Rukne Wala-Pz
FIROZPUR,Sadhusha Wala-Pz
FIROZPUR,Sultan Khan Wala Urf-Pz
FIROZPUR,Talwandi Jalle Khan-pz
FIROZPUR,Tibbi Kalan-Pz
FIROZPUR,Tibbi Taiwan Laluwalla-Pz
FIROZPUR,Wage Wala-Pz
GURDASPUR,Bariyar
GURDASPUR,Batala-Pz
GURDASPUR,Bhagowal
GURDASPUR,Bham
GURDASPUR,Bilasbal-Pz
GURDASPUR,Chahal Kalan-Pz
GURDASPUR,Chahgill-Pz
GURDASPUR,Chone-Pz
GURDASPUR,Choranwali-D
GURDASPUR,Choranwali-M
GURDASPUR,Choranwali-S
GURDASPUR,Dakoha-Pz
GURDASPUR,Dera Baba Nanak
GURDASPUR,Dhandoi-Pz
GURDASPUR,Dhianpur
GURDASPUR,Dinanagar
GURDASPUR,Dostpur-Pz
GURDASPUR,Gajikort-Pz
GURDASPUR,Galri
GURDASPUR,Ghania Ki bangar- Pz
GURDASPUR,Ghuman-D
GURDASPUR,Ghuman-M
GURDASPUR,Ghuman-S
GURDASPUR,Ghumani Khurd-Pz
GURDASPUR,Gurdaspur-Pz
GURDASPUR,Harchowal-Pz
GURDASPUR,Harchowal-Pz-D
GURDASPUR,Harchowal-Pz-M
GURDASPUR,Harchowal-Pz-S
GURDASPUR,Hargobindpur
GURDASPUR,Hargobindpur1
GURDASPUR,Harowal
GURDASPUR,Hassanpur Kalan-Pz
GURDASPUR,Jhabkra
GURDASPUR,Jhandalbana-Pz
GURDASPUR,Kala Afgana-Pz
GURDASPUR,Kalanaur-DW
GURDASPUR,Kalanaur-Pz
GURDASPUR,Kalerkalan-Pz
GURDASPUR,Kaure-Pz
GURDASPUR,Khan Fatta-Pz
GURDASPUR,Khanmalik-Pz
GURDASPUR,Khatgarh-Pz
GURDASPUR,Lakankala-Pz
GURDASPUR,Langurwal-Pz
GURDASPUR,Madipur Fatehgarhchuria
GURDASPUR,Malikpur-Pz
GURDASPUR,Maman-Pz
GURDASPUR,Masana-Pz
GURDASPUR,Massit-Pz
GURDASPUR,Mirza Jaan-Pz
GURDASPUR,Nangal-Pz
GURDASPUR,Naushera
GURDASPUR,Pandoritalab
GURDASPUR,Parcha-Pz
GURDASPUR,Quaddian -Pz
GURDASPUR,Raipur
GURDASPUR,Saidowal Kalan-DW
GURDASPUR,Saleh Chak-S
GURDASPUR,Salehchak(vs)
GURDASPUR,Sathial-Pz
GURDASPUR,Shahpur-Pz
GURDASPUR,Sohal
GURDASPUR,Tikriwala-Pz
HOSHIARPUR,Aallo Batti-Pz
HOSHIARPUR,Adowal Garhi-Pz
HOSHIARPUR,Argowal-Pz
HOSHIARPUR,Badla-Pz
HOSHIARPUR,Baghora exp well
HOSHIARPUR,Bagpur-Pz
HOSHIARPUR,Baichan-Pz
HOSHIARPUR,Bajwara-Pz
HOSHIARPUR,Barota-PZ
HOSHIARPUR,Bassi Ballo-D
HOSHIARPUR,Bassi Ballo-M
HOSHIARPUR,Bassi Ballo-S
HOSHIARPUR,Bersa
HOSHIARPUR,Bhalowal Gujjran-Pz
HOSHIARPUR,Bhamnaur
HOSHIARPUR,Bhangala-Chhota-DW
HOSHIARPUR,Bhanowal-Pz
HOSHIARPUR,Bhatolian-Pz
HOSHIARPUR,Bhunga-Pz
HOSHIARPUR,Bisu Chak
HOSHIARPUR,Boring-PZ
HOSHIARPUR,Budhi Pind-Pz
HOSHIARPUR,Chak Sheru-DW
HOSHIARPUR,Chohal
HOSHIARPUR,DAGAN-DW
HOSHIARPUR,Dadan-Pz
HOSHIARPUR,Dallewal-Pz
HOSHIARPUR,Dasuya1 (d)
HOSHIARPUR,Dasuya2 (s)
HOSHIARPUR,Dharampur1
HOSHIARPUR,Durimiwal
HOSHIARPUR,Garh Di Wala-Pz
HOSHIARPUR,Garhshankar (s)
HOSHIARPUR,Grahaya-Pz
HOSHIARPUR,Hajipur
HOSHIARPUR,Haler Rampur-DW
HOSHIARPUR,Hazipur
HOSHIARPUR,Heer Beh-PZ
HOSHIARPUR,Hoshiarpur (m)
HOSHIARPUR,Ittian-Pz
HOSHIARPUR,Jahidpur-PZ
HOSHIARPUR,Jalalpur-Pz
HOSHIARPUR,Jattpur-Pz
HOSHIARPUR,Jhir Da Khuh-DW
HOSHIARPUR,Khera
HOSHIARPUR,Khera-Pz
HOSHIARPUR,Mahil Baltohian-Pz
HOSHIARPUR,Mahilpur-Pz
HOSHIARPUR,Mianipur-Pz
HOSHIARPUR,Mukerian Dw
HOSHIARPUR,Naharpur-Pz
HOSHIARPUR,Nangal Bihala- DW
HOSHIARPUR,Nangal Thathal-Pz
HOSHIARPUR,Pan Khuh-DW
HOSHIARPUR,Pandori Mehal-Pz
HOSHIARPUR,Pandori Rai
HOSHIARPUR,Parshote-Pz
HOSHIARPUR,Phuglana- Pz
HOSHIARPUR,Rampur Colony (HSP) pzmedium
HOSHIARPUR,Rampur Colony (HSP) pzshallow
HOSHIARPUR,Rampur Colony(HSP) pz-deep
HOSHIARPUR,Samraj Tanda-DW
HOSHIARPUR,Satnoh-PZ.
HOSHIARPUR,Sham Chaurasi
HOSHIARPUR,Sibo Chak- DW
HOSHIARPUR,Simbli- OW
HOSHIARPUR,Simbli-Pz
HOSHIARPUR,Talwara1
HOSHIARPUR,Talwara2
HOSHIARPUR,Tanda
HOSHIARPUR,Thakarwala
JALANDHAR,Adampur 1(d)
JALANDHAR,Adampur 2(m)
JALANDHAR,Adampur 3(s)
JALANDHAR,Adarman-Pz
JALANDHAR,Akalpur-Pz
JALANDHAR,Allawalpur
JALANDHAR,Bhogpur-Pz
JALANDHAR,Bilga-Pz
JALANDHAR,Billi Chahrami-Pz
JALANDHAR,Chania-Pz
JALANDHAR,Dhanda-Pz
JALANDHAR,Dhirowal-Pz
JALANDHAR,Fateh Jalal-Pz
