District,Location
JALANDHAR,Gehlan-pz
JALANDHAR,Gillian-Pz
JALANDHAR,Goraya- D Pz
JALANDHAR,Goraya-Pz
JALANDHAR,Hardo Sheikh-Pz
JALANDHAR,Idda-Pz
JALANDHAR,Jalandhar-Pz(D)
JALANDHAR,Jalandhar-Pz(M)
JALANDHAR,Jalandhar-Pz(VS)
JALANDHAR,Jalbhe
JALANDHAR,Jandiala-Pz
JALANDHAR,Jandu Singha-Pz
JALANDHAR,Janian-Pz
JALANDHAR,Kakar Kalan-Pz
JALANDHAR,Kala-Pz
JALANDHAR,Kalyanpur-Pz
JALANDHAR,Kang Sahib Rai-Pz
JALANDHAR,Kartarpur 1(d)
JALANDHAR,Kartarpur 2(s)
JALANDHAR,Kharal Kalan Pz- D
JALANDHAR,Kharal Kalan Pz-M
JALANDHAR,Kharal Kalan Pz-S
JALANDHAR,Kot Wadal Khan-Pz
JALANDHAR,Kurla-Pz
JALANDHAR,Lallian kalan Pz-D
JALANDHAR,Lallian kalan Pz-M
JALANDHAR,Lallian kalan Pz-S
JALANDHAR,Mahmuwal-Pz
JALANDHAR,Malsian-D Pz
JALANDHAR,Malsian-M Pz
JALANDHAR,Mehsampur-Pz
JALANDHAR,Nakodar 3(s)
JALANDHAR,Nangal Shaman
JALANDHAR,Nasirpur-Pz
JALANDHAR,Nussi-Pz
JALANDHAR,Pathial-Pz
JALANDHAR,Phillaur 1(d)
JALANDHAR,Phillaur 2(s)
JALANDHAR,Rahimpur-Pz
JALANDHAR,Rurka Kalan- Pz
JALANDHAR,Samarahi-Pz
JALANDHAR,Sarih Pz -D
JALANDHAR,Sarih Pz-M
JALANDHAR,Shahkot(d)
JALANDHAR,Shahkot(s)
JALANDHAR,Skarar Pur-Pz
JALANDHAR,Sultanpur-Pz
JALANDHAR,Talwan-Pz
JALANDHAR,Talwani Madho-Pz
JALANDHAR,Thanda-Pz
JALANDHAR,Turaan-D
JALANDHAR,Turaan-M
JALANDHAR,Turaan-S
JALANDHAR,Udhopur
KAPURTHALA,Bauril Harnampur-Pz
KAPURTHALA,Begowal-Pz
KAPURTHALA,Bhanoki-Pz
KAPURTHALA,Bhatnura Khurd- D
KAPURTHALA,Bhatnura Khurd- M
KAPURTHALA,Bhatnura Khurd- S
KAPURTHALA,Bhawanipur-Pz
KAPURTHALA,Bholath D
KAPURTHALA,Bholath M
KAPURTHALA,Bholath S
KAPURTHALA,Chakoke-Pz
KAPURTHALA,Dhilwan
KAPURTHALA,Hamira-Pz
KAPURTHALA,Hazipur-Pz
KAPURTHALA,Hussainpura-D Pz
KAPURTHALA,Hussainpura-M Pz
KAPURTHALA,Hussainpura-S Pz
KAPURTHALA,Hussainpura-VS Pz
KAPURTHALA,Jhalbibri-Pz
KAPURTHALA,Kapurthala(deep)
KAPURTHALA,Kapurthala1 (d)
KAPURTHALA,Kapurthala2 (s)
KAPURTHALA,Karnail Ganju-Pz
KAPURTHALA,Kishanpur
KAPURTHALA,Maheru-Pz
KAPURTHALA,Miani Bola-Pz
KAPURTHALA,Mithra-Pz
KAPURTHALA,Nadala
KAPURTHALA,Nangal Lubhana-Pz
KAPURTHALA,Nathu Chahal-Pz
KAPURTHALA,Nurpur Janoa-Pz
KAPURTHALA,Paazian-Pz
KAPURTHALA,Phagwara D Pz
KAPURTHALA,Phagwara2 (s)
KAPURTHALA,Rawalpindi-Pz
KAPURTHALA,Sangatpur-Pz
KAPURTHALA,Shalapur Dona-Pz
KAPURTHALA,Sultanpur1 (d)
KAPURTHALA,Sultanpur2 (s)
KAPURTHALA,Thikriwali-Pz
LUDHIANA,Alamgir-Pz
LUDHIANA,Aliwal-Pz
LUDHIANA,Basian Bet-D
LUDHIANA,Basian Bet-M
LUDHIANA,Basian Bet-S
LUDHIANA,Bassian MGOW
LUDHIANA,Begowal
LUDHIANA,Bhagwanpur-Pz
LUDHIANA,Bhahlolpur-DW
LUDHIANA,Bharthala Randhawa-Pz
LUDHIANA,Bhikhi Khatron-Pz
LUDHIANA,Bilaspur-Pz
LUDHIANA,Chankoian Khurd-Pz
LUDHIANA,Chaunta-Pz
LUDHIANA,Chhapar-Pz
LUDHIANA,Dinnamder-Pz
LUDHIANA,Dodpur-Pz
LUDHIANA,Doraha
LUDHIANA,Doraha-Pz
LUDHIANA,Galibkalan-Pz
LUDHIANA,Gohaur-Pz
LUDHIANA,Gopalpur 1(d)
LUDHIANA,Gopalpur 2(s)
LUDHIANA,Hallawara-Pz-M
LUDHIANA,Hallawara-Pz-S
LUDHIANA,Hallwara -Pz-S
LUDHIANA,Hambowal-Pz
LUDHIANA,Harnampur
LUDHIANA,Hedon-Pz
LUDHIANA,Ikloha-Pz
LUDHIANA,Jagraon 1(d)
LUDHIANA,Kalsian
LUDHIANA,Kaonke Kalan
LUDHIANA,Katanikalan-Pz
LUDHIANA,Khandur
LUDHIANA,Kishangarh-Pz
LUDHIANA,Kishanpur-Pz
LUDHIANA,Lalan1
LUDHIANA,Lelon-Pz
LUDHIANA,Lil- II Pz
LUDHIANA,Lil-Pz III
LUDHIANA,Lodhiwal-Pz
LUDHIANA,Lohara-Pz
LUDHIANA,Machhiwara-Pz
LUDHIANA,Maksudra
LUDHIANA,Maksudra-Pz
LUDHIANA,Manak Majra-Pz
LUDHIANA,Mangat-Pz
LUDHIANA,Mangat-Pz-D
LUDHIANA,Mangat-Pz-M
LUDHIANA,Mangat-Pz-S
LUDHIANA,Manoke-Pz
LUDHIANA,Mansuran-MGOW
LUDHIANA,Mehduda
LUDHIANA,Mehma Singh Wala-Pz
LUDHIANA,Mushkabad
LUDHIANA,Nelokalan
LUDHIANA,Nurpur-Pz
LUDHIANA,P.A.U.Ludhiana 1(d)
LUDHIANA,P.A.U.Ludhiana 2(s)
LUDHIANA,Pabbian-Pz
LUDHIANA,Pandori-Pz
LUDHIANA,Payal-Pz
LUDHIANA,Punjeta
LUDHIANA,Raikot-Pz
LUDHIANA,Rajona Khurd
LUDHIANA,Rashin
LUDHIANA,Rasulpur
LUDHIANA,Rattewal-Pz
LUDHIANA,Roomi-Pz
LUDHIANA,Roshiana-Pz
LUDHIANA,Sajaywal-Pz
LUDHIANA,Samrala 1(d)
LUDHIANA,Samrala 2(s)
LUDHIANA,Sanewal-Pz
LUDHIANA,Sangatpura-Pz
LUDHIANA,Sherian
LUDHIANA,Sherpur Bhet
LUDHIANA,Sidhwan Bet-Pz
LUDHIANA,Talwandi Kalan-Pz
LUDHIANA,Tandari Kallon
LUDHIANA,Udonwal-Pz
LUDHIANA,Upplan
LUDHIANA,Utlan
MANSA,Aklia-Pz
MANSA,Alampur Mandran-Pz
MANSA,Alisher Khurd-Pz
MANSA,Bahadur Pur-Pz
MANSA,Bareh-Pz
MANSA,Behniwala-Pz
MANSA,Bhamme Kalan-Pz
MANSA,Bhikhi 1 (s)
MANSA,Bhikhi 2 (s)
MANSA,Budhlada
MANSA,Budhlada-Pz
MANSA,Burj Bhalaike
MANSA,Burj Rathi-Pz
MANSA,Fattamaluka
MANSA,Gharangne-Pz
MANSA,Hero Kalan-Pz
MANSA,Hirke-Pz
MANSA,Joga -Dp-PZ
MANSA,Khiala Kalan-Pz
MANSA,Khokhar Kalan-Pz
MANSA,Kot Lallu-PZ
MANSA,Kotra
MANSA,Kusla-Pz
MANSA,Lakhiwal-Pz
MANSA,Makha-[PZ
MANSA,Mansa
MANSA,Mofar-Pz
MANSA,Phaphare Bhaike-Pz
MANSA,Raipur-Pz
MANSA,Ralla
MANSA,Sangha-Pz
MANSA,Tibbi Hari Singh-PZ
MOGA,Baje Ke-Pz
MOGA,Baraghar-Pz
MOGA,Bilaspur-PZ
MOGA,Budh Singh Wala-Pz
MOGA,Chand Nawan-PZ
MOGA,Chogawan-Pz
MOGA,Dagru- Pz
MOGA,Darapur 07pz
MOGA,Dhudi Ke-PZ
MOGA,Dinna-PZ
MOGA,Himatpura-Pz
MOGA,Indergarh-Pz
MOGA,Jaisinnghwala
MOGA,Jhandewala-Pz
MOGA,Kamalke-Pz
MOGA,Khokri Kalan-Pz
MOGA,Khosa Randhir-Pz
MOGA,Mandar-Pz
MOGA,Mangewala-Pz
MOGA,Mari Mustfa-PZ
MOGA,Meemana-PZ
MOGA,Nathu Wala-Pz
MOGA,Nihalsinghwala-Pz
MOGA,Raonke Kalan-Pz
MOGA,Samad Bhai-Pz
MOGA,Samalsar-Pz
MOGA,Thathe Bhai-Pz
MOGA,Tota Singh Wala-Pz
MUKTSAR,Abulkharana-Pz
MUKTSAR,Balocha Khera(rasoolpur)
MUKTSAR,Bhaliana
MUKTSAR,Bhiti Wala-Pz
MUKTSAR,Chakmaan-Pz
MUKTSAR,Chaktam Kot-Pz
MUKTSAR,Dahak-M
MUKTSAR,Dahak-S
MUKTSAR,Dhalkot-Pz
MUKTSAR,Doda
MUKTSAR,Doda-Pz
MUKTSAR,Dohak
MUKTSAR,Giddarbaha-Pz
MUKTSAR,Husnar-Pz
MUKTSAR,Jandwala-Pz
MUKTSAR,Kabar Wala
MUKTSAR,Kattianwali-Pz
MUKTSAR,Khirkian Wala-Pz
MUKTSAR,Khunde Halal-Pz
MUKTSAR,Kollian Wali-pz
MUKTSAR,Kot Bhai- DW
MUKTSAR,Kuttianwali
MUKTSAR,Labanianwali
MUKTSAR,Lambi-Pz
MUKTSAR,Muktsar
MUKTSAR,Phulu Khera-Pz
MUKTSAR,Ratta Khera Chota-Pz
MUKTSAR,Rupana-Pz
MUKTSAR,Sehna khera-Pz
MUKTSAR,Sheikh-Pz
PATHANKOT,Bamyal
PATHANKOT,Bhoa
PATHANKOT,Dhar Khurd
PATHANKOT,Gharotakalan
PATHANKOT,Ghoh
PATHANKOT,Ghoh DW
PATHANKOT,Jainpur-PZ
PATHANKOT,Jandwala
PATHANKOT,Jhakolahri
PATHANKOT,Khanikhui
PATHANKOT,Khogaki Chaka-PZ
PATHANKOT,Kiari- DW
PATHANKOT,Kirian Khurd-PZ
PATHANKOT,Kui-DW
PATHANKOT,Kuther-PZ
PATHANKOT,Malikpur
PATHANKOT,Matti-PZ
PATHANKOT,Mirthal
PATHANKOT,Muthi
PATHANKOT,Narot Jaimalsingh-Pz
PATHANKOT,Nawan Pind
PATHANKOT,Parmota-DW
PATHANKOT,Pathankot1
PATHANKOT,Philora-PZ
PATHANKOT,Phulpiara
PATHANKOT,Rakawal-PZ
PATHANKOT,Rani Pur-PZ
PATHANKOT,Sarna
PATHANKOT,Sujanpur-PZ
PATIALA,Allowal pz
PATIALA,Bahmna exp
PATIALA,Bassma Pipla
PATIALA,Bhankhar-Pz
PATIALA,Bhojo majri 07pz
PATIALA,Bhora-Pz
PATIALA,Bhunerheri-Pz
PATIALA,Challeta-PZ
PATIALA,Chehal
PATIALA,Chehal-Pz
PATIALA,Devigarh 1Pz
PATIALA,Devigarh IIPz
PATIALA,Devigarh-III Pz
PATIALA,Dhaneta-PZ
PATIALA,Duggal Kalan
PATIALA,Gharam-PZ
PATIALA,Gulwatti-PZ
PATIALA,Hari Majra
PATIALA,Jainagar-PZ
PATIALA,Jogewal-PZ
PATIALA,Kalyan 07pz
PATIALA,Kami Khurd-PZ
PATIALA,Karan Pur
PATIALA,Kheri Pandte-PZ
PATIALA,Kulburcha-Pz
PATIALA,Kutha Kheri-Pz
PATIALA,Lacharu Kalan
PATIALA,Lachkani-Pz
PATIALA,Mardaheri
PATIALA,Mehmood Pur-PZ
PATIALA,Mongowal-PZ
PATIALA,Nanhera-Pz
PATIALA,Nariana
PATIALA,Passiana-PZ
PATIALA,Patran-Pz
PATIALA,Rajgarh
PATIALA,Rajpura deep Pz
PATIALA,Rajpura-PzSt
PATIALA,Rakhra-Pz
PATIALA,Ramgarh
PATIALA,Rasoolpur Jaura-PZ
PATIALA,Saghraur-PZ
PATIALA,Samana-Pz
PATIALA,Samaspur-Pz
PATIALA,Sanaur
PATIALA,Sangatpura-Pz
PATIALA,Sauja-PZ
PATIALA,Surala Kalan-PZ
PATIALA,Thua
RUPNAGAR,Ahmedpur
RUPNAGAR,Amrali-PZ
RUPNAGAR,Attari-PZ
RUPNAGAR,Badali-Pz
RUPNAGAR,Bains
RUPNAGAR,Bera Chauta
RUPNAGAR,Bhalan
RUPNAGAR,Bhatto-PZ
RUPNAGAR,Braham Pur
RUPNAGAR,Chakdera
RUPNAGAR,Chatamli- Pz
RUPNAGAR,Dhair
RUPNAGAR,Hardinamoh
RUPNAGAR,Kakrali
RUPNAGAR,Klwan-PZ
RUPNAGAR,Kotla
RUPNAGAR,Morinda-PZ
RUPNAGAR,Salempur
RUPNAGAR,Singh Bhagwant Pur
RUPNAGAR,Soara
SANGRUR,Akbar Pur M
SANGRUR,Badrukhan (m)
SANGRUR,Bagarian-Pz
SANGRUR,Bakshiwala-PZ
SANGRUR,Banbhaura-PZ
SANGRUR,Benra-M
SANGRUR,Benra-PZ-S
SANGRUR,Bhawani Garh-PZ
SANGRUR,Bhogiwal- Pz
SANGRUR,Bhojowali-Pz
SANGRUR,Bhunerheri-PZ
SANGRUR,Bugra (main)
SANGRUR,Bugra 1
SANGRUR,Chatha Nanhera-PZ
SANGRUR,Chural Kalan M
SANGRUR,Dharamgarh-Pz
SANGRUR,Ghanauri Kalan-Pz
SANGRUR,Haryao-DW
SANGRUR,Kala Jhar-Pz
SANGRUR,Khanouri Kalan-PZ
SANGRUR,Kheri Naran-PZ
SANGRUR,Khurni-PZ
SANGRUR,Kila Hakima
SANGRUR,Kokahar-PZ
SANGRUR,Kuler Khurd-Pz
SANGRUR,Ladda-Pz
SANGRUR,Lehragaga-PZ
SANGRUR,Longowal-Pz
SANGRUR,Majji-PZ
SANGRUR,Malerkotla-DW
SANGRUR,Manjhi Gp
SANGRUR,Manvi-Pz
SANGRUR,Minsa-Pz
SANGRUR,Panjgaraian- Pz
SANGRUR,Rajo Majra-PZ
SANGRUR,Rampur Channa-Pz
SANGRUR,Rurgarh-PZ
SANGRUR,Rurki Kalan-Pz
SANGRUR,Sekhpur Khurd-PZ
SANGRUR,Sekhwas-PZ
SANGRUR,Sikandarpur-PZ
SANGRUR,Sunam-Pz
SAS NAGAR,Antala
SAS NAGAR,Balongi-PZ
SAS NAGAR,Barauli-PZ
SAS NAGAR,Dera Bassi 07pz
SAS NAGAR,Dheri
SAS NAGAR,Dusarna
SAS NAGAR,Gharoon
SAS NAGAR,Ghoga
SAS NAGAR,Issapur
SAS NAGAR,Issapur- DW
SAS NAGAR,Joli
SAS NAGAR,Kurrha-Pz
SAS NAGAR,Landran Pz
SAS NAGAR,Malkpur-Pz
SAS NAGAR,Manoli-PZ
SAS NAGAR,Palheri-PZ
SAS NAGAR,Raipur Kalan
SAS NAGAR,Singhpura-Pz
SAS NAGAR,Sirsini
SAS NAGAR,Siswan
SAS NAGAR,Sohana-PZ
SAS NAGAR,Sundran-Pz
SBS NAGAR,Alowal-Pz
SBS NAGAR,Aur-PZ
SBS NAGAR,Bahara-Pz
SBS NAGAR,Baharam-Pz
SBS NAGAR,Bahlora Kallan - Pz
SBS NAGAR,Bahua-Pz
SBS NAGAR,Balachaur1 (d)
SBS NAGAR,Balachore
SBS NAGAR,Balaipur-PZ
SBS NAGAR,Banga-Pz
SBS NAGAR,Begowal-Pz
SBS NAGAR,Bhadi-PZ
SBS NAGAR,Dugri Garol-PZ
SBS NAGAR,Hakimpur-Pz
SBS NAGAR,Jethu Majra-PZ
SBS NAGAR,Kariam-Pz
SBS NAGAR,Langoya-PZ
SBS NAGAR,Mahalpur-PZ
SBS NAGAR,Mahendpur-Pz
SBS NAGAR,Mauhra-Pz
SBS NAGAR,Padmaiwal-PZ
SBS NAGAR,Raipur Dhaba-Pz
SBS NAGAR,Ramgarh-Pz
SBS NAGAR,Torewal-PZ
TARN TARAN,Aima Khurd-Pz
TARN TARAN,Bahla-Pz
TARN TARAN,Bakipur-Pz
TARN TARAN,Bath-Pz
TARN TARAN,Bhagala-Pz
TARN TARAN,Bhagwanpur-Pz
TARN TARAN,Bhalaipur-Pz
TARN TARAN,Bhikhiwind
TARN TARAN,Bhikiwind- Pz
TARN TARAN,Bhura-Pz
TARN TARAN,Bhure-Pz
TARN TARAN,Bhusse-Pz
TARN TARAN,Brahmpur-Pz
TARN TARAN,Chakkare Khan-Pz
TARN TARAN,Chola Sahib
TARN TARAN,Chola Sahib-Pz
TARN TARAN,Chuselawad-Pz
TARN TARAN,Ekalgoda-Pz
TARN TARAN,Fatehabad- PZ
TARN TARAN,Gandi Wind-Pz
TARN TARAN,Goindwal
TARN TARAN,Jamerai
TARN TARAN,Jandoke-Pz
TARN TARAN,Kairon-PZ
TARN TARAN,Kalsia Kalan
TARN TARAN,Khadur Sahib-Pz
TARN TARAN,Khalra-Pz
TARN TARAN,Kirtowal-Pz
TARN TARAN,Kotbudda-Pz
TARN TARAN,Kotli Sur Singh-Pz
TARN TARAN,Mahendipur-Pz
TARN TARAN,Marhona-Pz
TARN TARAN,Mari Kamboke-Pz
TARN TARAN,Mohawa
TARN TARAN,Patti
TARN TARAN,Pindan-Pz
TARN TARAN,Rajoke-Pz
TARN TARAN,Ratoke-Pz
TARN TARAN,Sabran-Pz
TARN TARAN,Sahab Pura- Pz
TARN TARAN,Sugga-Pz
TARN TARAN,Varing-Pz
